US,,,,,UK
Year,Genre_id,Name,AverageProfit,,
2000,21,Documentary,"$35,168,022",,
2000,19,Biography,"$29,112,700",,
2000,15,Sport,"$17,511,556",,
2000,10,Musical,"$15,542,421",,
2000,3,Fantasy,"$11,849,336",,
2000,8,Comedy,"$10,695,054",,
2000,16,Crime,"$10,681,876",,
2000,1,Action,"$10,296,954",,
2000,11,Mystery,"$9,758,969",,
2000,6,Romance,"$9,237,323",,
2000,17,Horror,"$8,055,926",,
2000,2,Adventure,"$6,870,501",,
2000,13,Drama,"$5,981,952",,
2000,18,War,"$3,330,342",,
2000,9,Family,"$3,045,152",,
2000,5,Thriller,"$2,610,134",,
2000,20,Music,"$4,104,447",,
2000,4,Sci-Fi,"$6,910,228",,
2000,7,Animation,"$18,104,135",,
2000,12,Western,"$19,770,285",,
2000,14,History,"$21,051,456",,
2001,9,Family,"$43,852,339",,
2001,3,Fantasy,"$26,275,335",,
2001,2,Adventure,"$25,438,173",,
2001,7,Animation,"$22,544,055",,
2001,14,History,"$19,525,127",,
2001,18,War,"$19,411,042",,
2001,8,Comedy,"$15,714,599",,
2001,5,Thriller,"$13,408,380",,
2001,19,Biography,"$13,266,383",,
2001,1,Action,"$9,849,930",,
2001,17,Horror,"$8,016,801",,
2001,16,Crime,"$7,700,001",,
2001,4,Sci-Fi,"$6,956,008",,
2001,6,Romance,"$5,417,234",,
2001,20,Music,"$3,238,313",,
2001,10,Musical,"$736,236",,
2001,13,Drama,"$270,848",,
2001,11,Mystery,"$2,412,691",,
2001,15,Sport,"$16,076,461",,
2001,12,Western,"$29,555,820",,
2002,3,Fantasy,"$55,866,976",,
2002,10,Musical,"$39,748,284",,
2002,2,Adventure,"$38,685,435",,
2002,21,Documentary,"$37,725,956",,
2002,9,Family,"$32,568,150",,
2002,19,Biography,"$29,207,102",,
2002,6,Romance,"$25,084,879",,
2002,1,Action,"$22,393,940",,
2002,8,Comedy,"$20,023,104",,
2002,20,Music,"$16,527,999",,
2002,13,Drama,"$11,529,393",,
2002,4,Sci-Fi,"$10,738,806",,
2002,7,Animation,"$9,421,228",,
2002,16,Crime,"$7,512,727",,
2002,5,Thriller,"$5,931,388",,
2002,11,Mystery,"$3,982,662",,
2002,15,Sport,"$3,717,429",,
2002,17,Horror,"$3,409,597",,
2002,14,History,"$3,120,196",,
2002,12,Western,"$6,784,690",,
2002,18,War,"$37,297,053",,
2003,7,Animation,"$73,853,721",,
2003,9,Family,"$47,592,616",,
2003,3,Fantasy,"$36,400,067",,
2003,12,Western,"$36,328,680",,
2003,20,Music,"$28,604,443",,
2003,2,Adventure,"$26,889,679",,
2003,15,Sport,"$25,212,465",,
2003,8,Comedy,"$21,848,997",,
2003,19,Biography,"$14,627,010",,
2003,1,Action,"$14,074,912",,
2003,6,Romance,"$13,297,728",,
2003,13,Drama,"$11,919,868",,
2003,17,Horror,"$11,027,202",,
2003,11,Mystery,"$10,060,769",,
2003,10,Musical,"$5,491,623",,
2003,5,Thriller,"$5,183,786",,
2003,16,Crime,"$4,790,161",,
2003,4,Sci-Fi,"$2,982,171",,
2003,21,Documentary,"$1,490,404",,
2003,14,History,"$13,684,073",,
2003,18,War,"$24,010,904",,
2004,7,Animation,"$51,204,758",,
2004,9,Family,"$31,603,631",,
2004,21,Documentary,"$31,202,027",,
2004,15,Sport,"$26,600,841",,
2004,3,Fantasy,"$25,414,658",,
2004,2,Adventure,"$25,182,915",,
2004,11,Mystery,"$19,464,021",,
2004,6,Romance,"$18,163,255",,
2004,8,Comedy,"$15,291,121",,
2004,18,War,"$14,242,378",,
2004,17,Horror,"$12,792,348",,
2004,1,Action,"$12,634,311",,
2004,5,Thriller,"$6,310,052",,
2004,19,Biography,"$4,192,608",,
2004,13,Drama,"$3,078,381",,
2004,4,Sci-Fi,"$3,485,992",,
2004,16,Crime,"$4,205,830",,
2004,20,Music,"$4,664,684",,
2004,10,Musical,"$9,008,848",,
2004,14,History,"$24,111,229",,
2004,12,Western,"$59,093,518",,
2005,7,Animation,"$33,615,210",,
2005,3,Fantasy,"$22,073,035",,
2005,20,Music,"$21,641,022",,
2005,9,Family,"$18,912,374",,
2005,17,Horror,"$18,326,652",,
2005,11,Mystery,"$15,612,584",,
2005,6,Romance,"$12,625,560",,
2005,2,Adventure,"$12,005,332",,
2005,4,Sci-Fi,"$11,176,978",,
2005,8,Comedy,"$10,569,742",,
2005,15,Sport,"$7,618,696",,
2005,19,Biography,"$6,788,555",,
2005,16,Crime,"$4,258,152",,
2005,21,Documentary,"$2,373,940",,
2005,13,Drama,"$1,238,645",,
2005,5,Thriller,"$205,661",,
2005,1,Action,"$7,469,771",,
2005,10,Musical,"$7,735,706",,
2005,12,Western,"$17,059,380",,
2005,14,History,"$19,372,179",,
2005,18,War,"$76,218,400",,
2006,7,Animation,"$31,773,893",,
2006,15,Sport,"$29,590,173",,
2006,3,Fantasy,"$29,549,172",,
2006,1,Action,"$23,305,473",,
2006,9,Family,"$22,345,823",,
2006,20,Music,"$21,443,501",,
2006,8,Comedy,"$20,490,847",,
2006,18,War,"$19,851,307",,
2006,11,Mystery,"$18,288,322",,
2006,2,Adventure,"$17,684,185",,
2006,17,Horror,"$16,848,359",,
2006,6,Romance,"$14,990,643",,
2006,10,Musical,"$10,136,941",,
2006,16,Crime,"$8,115,581",,
2006,13,Drama,"$7,199,777",,
2006,19,Biography,"$3,500,316",,
2006,5,Thriller,"$2,718,368",,
2006,21,Documentary,"$239,475",,
2006,12,Western,"$2,747,274",,
2006,4,Sci-Fi,"$8,116,818",,
2006,14,History,"$10,200,810",,
2007,7,Animation,"$44,189,271",,
2007,4,Sci-Fi,"$36,450,660",,
2007,20,Music,"$28,928,484",,
2007,2,Adventure,"$27,459,595",,
2007,9,Family,"$22,259,141",,
2007,17,Horror,"$22,095,001",,
2007,10,Musical,"$21,957,880",,
2007,8,Comedy,"$19,303,281",,
2007,3,Fantasy,"$17,328,872",,
2007,11,Mystery,"$15,825,264",,
2007,1,Action,"$15,026,059",,
2007,6,Romance,"$12,457,856",,
2007,13,Drama,"$7,096,527",,
2007,21,Documentary,"$3,260,796",,
2007,15,Sport,"$2,228,113",,
2007,5,Thriller,"$1,736,866",,
2007,16,Crime,"$271,843",,
2007,19,Biography,"$1,827,931",,
2007,12,Western,"$9,310,152",,
2007,18,War,"$9,530,419",,
2007,14,History,"$16,634,183",,
2008,10,Musical,"$49,476,751",,
2008,1,Action,"$22,001,419",,
2008,16,Crime,"$19,492,457",,
2008,20,Music,"$17,212,902",,
2008,9,Family,"$13,159,375",,
2008,6,Romance,"$12,851,784",,
2008,13,Drama,"$12,304,375",,
2008,2,Adventure,"$11,368,164",,
2008,4,Sci-Fi,"$11,097,789",,
2008,7,Animation,"$10,651,175",,
2008,8,Comedy,"$8,982,148",,
2008,11,Mystery,"$8,866,938",,
2008,5,Thriller,"$8,685,635",,
2008,17,Horror,"$8,001,508",,
2008,3,Fantasy,"$4,261,840",,
2008,14,History,"$4,209,631",,
2008,21,Documentary,"$2,728,214",,
2008,18,War,"$7,785,855",,
2008,19,Biography,"$8,212,991",,
2008,15,Sport,"$19,521,309",,
2009,19,Biography,"$63,896,576",,
2009,15,Sport,"$49,338,523",,
2009,2,Adventure,"$44,595,201",,
2009,3,Fantasy,"$36,543,198",,
2009,7,Animation,"$29,276,000",,
2009,20,Music,"$28,821,609",,
2009,4,Sci-Fi,"$28,249,622",,
2009,1,Action,"$23,312,165",,
2009,9,Family,"$20,164,465",,
2009,8,Comedy,"$16,939,631",,
2009,6,Romance,"$16,796,180",,
2009,18,War,"$15,501,940",,
2009,13,Drama,"$11,558,581",,
2009,17,Horror,"$11,303,581",,
2009,21,Documentary,"$5,920,204",,
2009,11,Mystery,"$4,781,602",,
2009,16,Crime,"$1,089,635",,
2009,5,Thriller,"$147,088",,
2009,14,History,"$12,744,749",,
2009,10,Musical,"$18,833,420",,
2010,7,Animation,"$53,701,256",,
2010,12,Western,"$48,285,381",,
2010,2,Adventure,"$27,968,865",,
2010,18,War,"$26,749,166",,
2010,4,Sci-Fi,"$26,491,629",,
2010,21,Documentary,"$22,987,674",,
2010,9,Family,"$18,594,649",,
2010,19,Biography,"$18,002,588",,
2010,15,Sport,"$15,701,458",,
2010,11,Mystery,"$14,528,983",,
2010,8,Comedy,"$10,714,477",,
2010,5,Thriller,"$8,401,678",,
2010,20,Music,"$8,332,926",,
2010,16,Crime,"$6,881,461",,
2010,13,Drama,"$6,181,208",,
2010,17,Horror,"$5,946,702",,
2010,3,Fantasy,"$5,659,394",,
2010,6,Romance,"$3,493,834",,
2010,1,Action,"$567,570",,
2010,14,History,"$27,847,516",,
2010,10,Musical,"$37,376,042",,
2011,20,Music,"$29,891,889",,
2011,10,Musical,"$22,915,054",,
2011,6,Romance,"$12,241,956",,
2011,8,Comedy,"$12,196,027",,
2011,16,Crime,"$10,795,211",,
2011,21,Documentary,"$10,075,169",,
2011,5,Thriller,"$8,502,162",,
2011,13,Drama,"$6,382,961",,
2011,17,Horror,"$5,623,710",,
2011,4,Sci-Fi,"$5,392,649",,
2011,2,Adventure,"$5,306,622",,
2011,19,Biography,"$5,231,097",,
2011,7,Animation,"$4,697,542",,
2011,9,Family,"$2,981,121",,
2011,1,Action,"$1,417,491",,
2011,15,Sport,"$1,404,952",,
2011,3,Fantasy,"$1,309,895",,
2011,18,War,"$580,553",,
2011,11,Mystery,"$1,989,388",,
2011,14,History,"$2,926,322",,
2011,12,Western,"$11,792,806",,
2012,14,History,"$64,080,048",,
2012,18,War,"$55,697,034",,
2012,12,Western,"$31,349,943",,
2012,2,Adventure,"$28,840,674",,
2012,7,Animation,"$28,546,888",,
2012,13,Drama,"$26,861,689",,
2012,4,Sci-Fi,"$26,829,086",,
2012,19,Biography,"$24,546,544",,
2012,6,Romance,"$22,015,477",,
2012,5,Thriller,"$19,047,078",,
2012,9,Family,"$18,288,489",,
2012,3,Fantasy,"$17,321,362",,
2012,8,Comedy,"$16,520,510",,
2012,20,Music,"$13,170,118",,
2012,11,Mystery,"$11,150,029",,
2012,16,Crime,"$10,348,085",,
2012,21,Documentary,"$8,652,481",,
2012,17,Horror,"$7,616,192",,
2012,10,Musical,"$7,587,879",,
2012,1,Action,"$6,326,507",,
2012,15,Sport,"$8,243,002",,
2013,10,Musical,"$59,571,589",,
2013,7,Animation,"$44,923,788",,
2013,18,War,"$43,776,425",,
2013,14,History,"$42,483,816",,
2013,19,Biography,"$39,338,609",,
2013,4,Sci-Fi,"$37,371,870",,
2013,9,Family,"$35,137,624",,
2013,17,Horror,"$30,153,250",,
2013,8,Comedy,"$26,914,058",,
2013,21,Documentary,"$17,516,844",,
2013,11,Mystery,"$16,149,566",,
2013,16,Crime,"$15,375,469",,
2013,5,Thriller,"$15,154,550",,
2013,2,Adventure,"$8,663,975",,
2013,20,Music,"$8,558,273",,
2013,3,Fantasy,"$8,460,521",,
2013,13,Drama,"$7,117,324",,
2013,6,Romance,"$1,332,040",,
2013,15,Sport,"$1,377,760",,
2013,1,Action,"$7,029,296",,
2013,12,Western,"$125,710,090",,
2014,14,History,"$164,509,865",,
2014,18,War,"$58,329,703",,
2014,4,Sci-Fi,"$43,771,504",,
2014,19,Biography,"$41,706,767",,
2014,10,Musical,"$27,131,559",,
2014,5,Thriller,"$26,543,363",,
2014,6,Romance,"$24,450,269",,
2014,17,Horror,"$24,279,331",,
2014,8,Comedy,"$23,763,630",,
2014,1,Action,"$22,465,549",,
2014,2,Adventure,"$21,104,703",,
2014,11,Mystery,"$20,324,186",,
2014,16,Crime,"$17,367,015",,
2014,13,Drama,"$17,262,692",,
2014,15,Sport,"$16,106,449",,
2014,9,Family,"$12,205,313",,
2014,20,Music,"$7,638,861",,
2014,3,Fantasy,"$5,735,758",,
2014,7,Animation,"$3,833,380",,
2014,21,Documentary,"$311,472",,
2014,12,Western,"$5,477,716",,
2015,7,Animation,"$75,251,793",,
2015,9,Family,"$56,199,652",,
2015,20,Music,"$54,687,964",,
2015,4,Sci-Fi,"$45,223,622",,
2015,3,Fantasy,"$35,766,617",,
2015,8,Comedy,"$35,359,202",,
2015,2,Adventure,"$33,367,320",,
2015,14,History,"$31,508,890",,
2015,12,Western,"$29,376,057",,
2015,5,Thriller,"$24,704,674",,
2015,1,Action,"$22,998,467",,
2015,6,Romance,"$21,810,801",,
2015,13,Drama,"$15,988,044",,
2015,17,Horror,"$13,005,107",,
2015,16,Crime,"$12,996,229",,
2015,19,Biography,"$10,963,150",,
2015,15,Sport,"$6,123,922",,
2015,21,Documentary,"$1,807,927",,
2015,11,Mystery,"$4,186,719",,
2016,6,Romance,"$47,838,022",,
2016,17,Horror,"$33,340,809",,
2016,8,Comedy,"$26,639,819",,
2016,4,Sci-Fi,"$25,211,900",,
2016,7,Animation,"$16,374,314",,
2016,11,Mystery,"$14,753,018",,
2016,16,Crime,"$13,257,319",,
2016,5,Thriller,"$6,942,023",,
2016,1,Action,"$31,009",,
2016,13,Drama,"$244,386",,
2016,9,Family,"$4,707,916",,
2016,2,Adventure,"$7,957,271",,
2016,18,War,"$13,393,808",,
2016,12,Western,"$23,487,185",,
2016,14,History,"$29,610,033",,
2016,19,Biography,"$29,610,033",,
2016,3,Fantasy,"$81,596,326",,
